"","x"
"4272",-1.11761020223019
"4273",-1.11761020223019
"4274",-1.11761020223019
"4275",-1.11761020223019
"4277",-1.11761020223019
"4278",-1.11761020223019
"4280",-1.11761020223019
"4282",-1.11761020223019
"4285",0.226613466031035
"4286",-1.11761020223019
"4289",-1.11761020223019
"4291",-1.11761020223019
"4293",-1.11761020223019
"4294",-1.11761020223019
"4295",-1.11761020223019
"4296",-1.11761020223019
"4297",-1.11761020223019
"4300",-1.11761020223019
"4302",-1.11761020223019
"4304",-1.11761020223019
"4305",-1.11761020223019
"4306",-1.11761020223019
"4310",-1.11761020223019
"4311",-1.11761020223019
"4312",-1.11761020223019
"4313",-1.11761020223019
"4314",-1.11761020223019
"4317",-1.11761020223019
"4319",-1.11761020223019
"4321",-1.11761020223019
"4323",-1.11761020223019
"4324",-1.11761020223019
"4325",-1.11761020223019
"4326",-0.405962377856599
"4329",-1.11761020223019
"4331",-1.11761020223019
"4332",-1.11761020223019
"4333",-1.11761020223019
"4335",-1.11761020223019
"4336",1.57083713429226
"4340",-1.11761020223019
"4342",-1.11761020223019
"4343",-1.11761020223019
"4349",-1.11761020223019
"4353",-0.485034358342553
"4355",-1.11761020223019
"4359",-1.11761020223019
"4360",-1.11761020223019
"4361",-1.11761020223019
"4364",-1.11761020223019
"4366",-1.11761020223019
"4367",-1.11761020223019
"4368",-1.11761020223019
"4369",-1.11761020223019
"4370",-1.11761020223019
"4371",-1.11761020223019
"4373",-1.11761020223019
"4374",-1.11761020223019
"4375",-1.11761020223019
"4376",-1.11761020223019
"4380",-1.11761020223019
"4381",1.14911990503383
"4383",-1.11761020223019
"4386",-1.11761020223019
"4388",0.503365397731875
"4391",-1.11761020223019
"4394",-1.11761020223019
"4395",-1.11761020223019
"4396",-1.11761020223019
"4399",-1.11761020223019
"4400",-1.11761020223019
"4401",-1.11761020223019
"4402",-1.11761020223019
"4403",-1.11761020223019
"4404",-1.11761020223019
"4406",-1.11761020223019
"4407",-1.11761020223019
"4408",-1.11761020223019
"4411",-1.11761020223019
"4412",-1.11761020223019
"4416",1.83441040257877
"4422",-1.11761020223019
"4424",-1.11761020223019
"4425",-1.11761020223019
"4427",-1.11761020223019
"4428",-1.11761020223019
"4429",-1.11761020223019
"4430",-1.11761020223019
"4431",-1.11761020223019
"4434",-1.11761020223019
"4435",-1.11761020223019
"4437",-1.11761020223019
"4439",-1.11761020223019
"4441",-1.11761020223019
"4442",-1.11761020223019
"4446",-0.959466241258278
"4449",-1.11761020223019
"4451",-1.11761020223019
"4452",-1.11761020223019
"4453",-1.11761020223019
"4456",-1.11761020223019
"4457",-1.11761020223019
"4464",-1.11761020223019
"4467",-1.11761020223019
"4469",-1.11761020223019
"4476",-1.11761020223019
"4477",-1.11761020223019
"4481",-1.11761020223019
"4482",-1.11761020223019
"4485",-1.11761020223019
"4488",-1.11761020223019
"4489",-1.11761020223019
"4492",-1.11761020223019
"4495",-1.11761020223019
"4496",-1.11761020223019
"4497",-1.11761020223019
"4500",-1.11761020223019
"4502",-1.11761020223019
"4504",-1.11761020223019
"4507",-1.11761020223019
"4510",-1.11761020223019
"4512",-1.11761020223019
"4514",-1.11761020223019
"4518",-1.11761020223019
"4530",-1.11761020223019
"4531",-1.11761020223019
"4533",-1.11761020223019
"4535",-1.11761020223019
"4536",-1.11761020223019
"4537",-1.11761020223019
"4539",-1.11761020223019
"4540",-1.11761020223019
"4541",-1.11761020223019
"4543",-1.11761020223019
"4544",-1.11761020223019
"4545",-1.11761020223019
"4546",-1.11761020223019
"4547",-1.11761020223019
"4548",-1.11761020223019
"4549",-1.11761020223019
"4551",-1.11761020223019
"4552",-1.11761020223019
"4557",-1.11761020223019
"4559",-1.01218089491558
"4560",-1.11761020223019
"4561",-1.11761020223019
"4563",-1.11761020223019
"4564",-1.11761020223019
"4566",-1.11761020223019
"4568",-1.11761020223019
"4570",-1.11761020223019
"4571",0.0289335148161496
"4572",-1.11761020223019
"4574",-1.11761020223019
"4579",-1.11761020223019
"4580",-1.11761020223019
"4581",-1.11761020223019
"4582",-1.11761020223019
"4587",-1.11761020223019
"4589",-1.11761020223019
"4590",-1.11761020223019
"4591",-1.11761020223019
"4592",-1.11761020223019
"4595",-1.11761020223019
"4598",-1.11761020223019
"4601",-1.11761020223019
